User-agent: *
Allow: /get-started/
Allow: /videos/
Allow: /starburst-galaxy/
Allow: /starburst-enterprise/
Allow: /data-consumer/
Allow: /data-engineer/
Allow: /platform-administrator/
Allow: /data-leader/
Allow: /ecosystems/
Allow: /latest/
Disallow: /375-e/
Disallow: /374-e/
Disallow: /373-e/
Disallow: /372-e/
Disallow: /371-e/
Disallow: /370-e/
Disallow: /369-e/
Disallow: /368-e/
Disallow: /367-e/
Disallow: /366-e/
Disallow: /365-e/
Disallow: /364-e/
Disallow: /363-e/
Disallow: /361-e/
Disallow: /356-e/
Disallow: /350-e/
Disallow: /345-e/
Disallow: /348-e/
Disallow: /347-e/
Disallow: /346-e/
Disallow: /344-e/
Disallow: /343-e/
Disallow: /341-e/
Disallow: /340-e/
Disallow: /339-e/
Disallow: /338-e/
Disallow: /336-e/
Disallow: /334-e/
Disallow: /332-e/
Disallow: /323-e/
Disallow: /312-e/
Disallow: /302-e/

Sitemap: http://docs.starburst.io/sitemap.xml
Sitemap: https://docs.starburst.io/sitemap.xml
