User-agent: *
Disallow: /0.203-e.0.18
Disallow: /0.203-e.0.9
Disallow: /0.208-e.0.13
Disallow: /0.208-e.0.14
Disallow: /0.208-e.0.15
Disallow: /0.208-e.0.16
Disallow: /0.208-e.0.17
Disallow: /0.208-e.0.8
Disallow: /0.208-x.0.12
Disallow: /0.213-e.0.1
Disallow: /0.213-e.0.10
Disallow: /0.213-e.0.11
Disallow: /0.213-e.0.12
Disallow: /0.213-e.0.13
Disallow: /0.213-e.0.14
Disallow: /0.213-e.0.15
Disallow: /0.213-e.0.4
Disallow: /0.213-e.0.5
Disallow: /0.213-e.0.6
Disallow: /0.213-e.0.7
Disallow: /0.213-e.0.8
Disallow: /0.213-e.0.9
Disallow: /302-e.0.1
Disallow: /302-e.1
Disallow: /302-e.10
Disallow: /302-e.11
Disallow: /302-e.12
Disallow: /302-e.13
Disallow: /302-e.14
Disallow: /302-e.15
Disallow: /302-e.16
Disallow: /302-e.17
Disallow: /302-e.18
Disallow: /302-e.19
Disallow: /302-e.2
Disallow: /302-e.20
Disallow: /302-e.3
Disallow: /302-e.4
Disallow: /302-e.6
Disallow: /302-e.7
Disallow: /302-e.8
Disallow: /302-e.9
Disallow: /312-e.1
Disallow: /312-e.10
Disallow: /312-e.11
Disallow: /312-e.12
Disallow: /312-e.13
Disallow: /312-e.14
Disallow: /312-e.15
Disallow: /312-e.16
Disallow: /312-e.2
Disallow: /312-e.3
Disallow: /312-e.4
Disallow: /312-e.5
Disallow: /312-e.6
Disallow: /312-e.7
Disallow: /312-e.8
Disallow: /312-e.9
Disallow: /323-e.0
Disallow: /323-e.1
Disallow: /323-e.2
Disallow: /323-e.3
Disallow: /323-e.4
Disallow: /323-e.5
Disallow: /323-e.6
Disallow: /323-e.7
Disallow: /332-e.0
